Сертификат , 1 шт. за 0; 
Амулет Царя Соломона с лендинга , 1 шт. за 7
0пр	Кулон I love You 1 шт	ПД, 1 шт. за 46
Сертификат , 1 шт. за 0; 
0пр Leptigen Meridian Diet 2 уп(1банка) пд, 1 шт. за 99
Амулет удачи и богатства с лендинга , 1 шт. за 35
Жидкое стекло WILLSON SILANE GUARD  с лендинга, 1 шт. за 64
BioVittoria капсулы для похудения с лендинга, 1 шт. за 5
StandUp Gel мужской крем для увеличения с лендинга, 1 шт. за 1
Самоклеящаяся фольга цвет только серебро https://clck.ru/TFoPG, 1 шт. за 69
Артрофорс- средство для суставов, 1 шт. за 5
0пр	Кулон I love You 1 шт	ПД, 1 шт. за 88; 
Туалет вода подарок, 1 шт. за 0
Сертификат , 1 шт. за 0; 
3пр	Алкозерокс 7 шт 	БД, 1 шт. за 199
Магнитная вальгусная шина MagnetFix  , 1 шт. за 25
Кулон I love You с Лендинга, 1 шт. за 88
3пр	Leptigen Meridian Diet 7 уп(1банка)	БД, 1 шт. за 199
Сертификат , 1 шт. за 0; 
3пр	KetoForm 7 уп 	БД, 1 шт. за 199
Сертификат , 1 шт. за 0; 
0пр	manpotenc 2 уп(1б)	ПД, 1 шт. за 99
Сертификат , 1 шт. за 0; 
3пр	артрофорс 7 шт	пд, 1 шт. за 199
Лазерный звездный проектор, 1 шт. за 99
Артрофорс- средство для суставов, 2 шт. за 0; 
Магнитная вальгусная шина MagnetFix  , 2 шт. за 129
2пр	Leptigen Meridian Diet 5 уп(1банка) 	пд, 1 шт. за 159
Пульсоксиметр для измерения уровня кислорода в крови, 1 шт. за 69
Артрофорс- средство для суставов, 2 шт. за 0; 
Магнитный корректор осанки Spine, 1 шт. за 108
MANPOTENC Капсулы для восстановления и усиления потенции, 1 шт. за 35
Предстакапс от простатита , 1 шт. за 5
0пр	Кулон I love You 1 шт	ПД, 1 шт. за 0
StandUp Gel мужской крем для увеличения с лендинга, 1 шт. за 39
ФАРАОН мужской гель для увеличения, 1 шт. за 39
KetoGenetic  за 6р , 1 шт. за 6
АЛКОЗЕРОКС комплекс от алкоголизма с лендинга, 1 шт. за 5
Кулон I love You с Лендинга, 1 шт. за 79
0пр	Кулон I love You 1 шт	ПД, 1 шт. за 88
Сертификат , 1 шт. за 0; 
Набор для ремонта стекла своими руками GlassDoctor, 1 шт. за 98
1пр	Кулон I love You 2 шт	ПД, 1 шт. за 118
Капсулы для похудения Leptigen Meridian Diet , 1 шт. за 5
2пр	Leptigen Meridian Diet 3 уп(1банка) + Корректирующие шорты Slim 1 шт	пд, 1 шт. за 159
Нейро Система для похудения  с лендинга, 1 шт. за 5
Туалет вода подарок, 1 шт. за 0
Vehicle Blackbox DVR Уникальное зеркало заднего вида с 2 камерами, 1 шт. за 149
BioVittoria капсулы для похудения с лендинга, 3 шт. за 168
Магнитный корректор осанки SPINFIX, 1 шт. за 79
TibeTTea тибетский чай от паразитов , 1 шт. за 39
Green mask stick Зеленая маска стик, 1 шт. за 69
Selazeen мужской крем для увеличения, 1 шт. за 5
Экстраслим для похудения с лендинга, 1 шт. за 5
Vehicle Blackbox DVR Уникальное зеркало заднего вида 1 камера, 1 шт. за 129
Редуслим средство для похудения с лендинга, 1 шт. за 5
Массажная подушка с прогревом , 1 шт. за 99
Keto Organic таблетки для похудения с лендинга, 1 шт. за 5
Erostone капсулы для потенции с лендинга , 1 шт. за 39
ANTI ALCOHOL от алкогольной зависимости с Лендинга, 1 шт. за 5
Амулет удачи и богатства с лендинга , 1 шт. за 7
Артрофорс- средство для суставов, 2 шт. за 0; 
Магнитная вальгусная шина MagnetFix  , 1 шт. за 129
Сила Сулеймана - средство на основе перуанской маки, 1 шт. за 5
Амулет абсолютной любви Мэрилин Керро, 1 шт. за 35
Эронестил средство для потенции, 1 шт. за 5
Молния Зевса средство для потенции , 1 шт. за 35
Амулет верности с лендинга, 1 шт. за 7
DTX коктейль для похудения c лендинга, 1 шт. за 5
Распутница КАПЛИ - Возбудитель с лендинга , 1 шт. за 0; 
ФАРАОН мужской гель для увеличения, 2 шт. за 129
POTENCIALEX - Капсулы для повышения потенции с Лендинга, 2 шт. за 76.5; 
Сертификат , 1 шт. за 0
Артрофорс- средство для суставов, 1 шт. за 39
Амулет удачи и богатства с лендинга , 1 шт. за 0; 
4пр	Амулет 	БД, 1 шт. за 150
Gold Caviar AntiAge Крем против старения в золотых шариках, 1 шт. за 39
StandUp Gel мужской крем для увеличения с лендинга, 1 шт. за 5
1пр	Кулон I love You 2 шт	ПД, 1 шт. за 118; 
Туалет вода подарок, 1 шт. за 0
BioVittoria капсулы для похудения с лендинга, 1 шт. за 40
POTENCIALEX - Капсулы для повышения потенции с Лендинга, 2 шт. за 96.5
Капсулы для похудения Leptigen Meridian Diet , 2 шт. за 0
Gold Caviar AntiAge Крем против старения в золотых шариках, 1 шт. за 0; 
2пр	Leptigen Meridian Diet 5 уп(1банка) 	пд, 1 шт. за 159
Rendez Vous женский возбудитель с лендинга, 1 шт. за 39
POTENCIALEX - Капсулы для повышения потенции с Лендинга, 1 шт. за 5
Предстакапс от простатита , 1 шт. за 39
Sirtfood Dieta средство для похудения, 1 шт. за 5
Сертификат , 1 шт. за 0; 
Gold Caviar AntiAge Крем против старения в золотых шариках, 1 шт. за 0; 
2пр	Leptigen Meridian Diet 5 уп(1банка) 	пд, 1 шт. за 159
Cledbel 24K Gold - маска-пленка с лифтинг-эффектом, 1 шт. за 39
ALCOTABOO Комплекс от алкоголизма с лендинга, 1 шт. за 5
Набор для ремонта автостекол Windshield Repair Kit, 1 шт. за 89
